year,department_code,actual,panel_nowcast,panel_error,ar1_nowcast,ar1_error,rw_nowcast,rw_error,dfm_nowcast,dfm_error
2023,13,0.31606587912830314,0.2712051284577874,-0.04486075067051576,0.2801881447824307,-0.035877734345872436,0.2841428472210934,-0.03192303190720974,0.2602359984764006,-0.05582988065190253
2023,14,0.17869454737241705,0.13929221395225155,-0.0394023334201655,0.1351990196972987,-0.043495527675118356,0.14135447918558353,-0.037340068186833525,0.14924038084353855,-0.0294541665288785
2023,15,0.2848935656527277,0.26230318466291,-0.022590380989817693,0.24301676967714503,-0.04187679597558269,0.26911206179786784,-0.01578150385485988,0.1903823251281517,-0.09451124052457602
2023,16,0.43455774411014353,0.3893773388818361,-0.04518040522830741,0.3880751507055362,-0.04648259340460731,0.39791088536319663,-0.0366468587469469,0.36299433622291377,-0.07156340788722976
2023,17,0.1658429804767978,0.1127176680682741,-0.053125312408523695,0.1187965056390347,-0.0470464748377631,0.13646589440190912,-0.029377086074888675,0.0941507666187464,-0.0716922138580514
2023,18,0.13137962404554793,0.11522739599846127,-0.01615222804708666,0.12295952081878508,-0.008420103226762843,0.12837986370630908,-0.0029997603392388494,0.09827065615546411,-0.033108967890083815
2023,19,0.41721895151715144,0.39477156425246707,-0.02244738726468437,0.3993525889822387,-0.01786636253491275,0.4008352743251102,-0.016383677192041257,0.37991562402618234,-0.037303327490969096
2023,20,0.3306048750515216,0.2937320764321314,-0.03687279861939019,0.29998673681217963,-0.030618138239341952,0.30425731991400096,-0.02634755513752063,0.29525745039918844,-0.03534742465233315
2023,21,0.41625832151907566,0.3897653723662579,-0.026492949152817746,0.398779840534661,-0.01747848098441468,0.40994347247142776,-0.006314849047647897,0.37146446211242967,-0.044793859406645986
2023,22,0.22612667229922198,0.23852421162332024,0.012397539324098261,0.2477754447831898,0.02164877248396782,0.25291013705912213,0.02678346475990015,0.2520506303748544,0.02592395807563244
2023,23,0.26712546826415934,0.22732384650044438,-0.03980162176371496,0.21524212138145338,-0.05188334688270596,0.23463495266513534,-0.032490515599023995,0.17929438792598407,-0.08783108033817527
2023,24,0.2901205507362702,0.23582212019855273,-0.05429843053771746,0.20221568950383406,-0.08790486123243613,0.24813882176942145,-0.041981728966848736,0.1581521337022006,-0.13196841703406959
2023,25,0.2685145496975758,0.21128490065541353,-0.057229649042162295,0.20904896275314003,-0.059465586944435794,0.2247219301233727,-0.043792619574203134,0.16107987116918027,-0.10743467852839556
2024,01,0.25749653571323616,0.2352124153707131,-0.022284120342523056,0.2504744201365408,-0.007022115576695354,0.2576850510966245,0.0001885153833883213,0.3448508661798877,0.08735433046665153
2024,02,0.22774954824034355,0.24449393176564993,0.016744383525306383,0.24527918985007083,0.01752964160972728,0.24963005849389017,0.02188051025354662,0.23369380866232342,0.0059442604219798745
2024,03,0.23958712737456395,0.23590281413113817,-0.003684313243425774,0.2410652812979274,0.001478153923363451,0.25806659850360564,0.01847947112904169,0.3306873557670559,0.09110022839249193
2024,04,0.1578418711436361,0.12645345600538507,-0.031388415138251025,0.1298424478802784,-0.027999423263357692,0.13867427777071029,-0.019167593372925812,0.10968354862993092,-0.04815832251370518
2024,05,0.3276342327750295,0.3883224523297431,0.060688219554713596,0.39136649119340916,0.06373225841837965,0.39399135465503504,0.06635712188000553,0.4098242476538543,0.08219001487882477
2024,06,0.45007075684090003,0.42165318990398715,-0.028417566936912886,0.4410869659604558,-0.008983790880444209,0.4447689604560415,-0.005301796384858559,0.45843054483203266,0.008359787991132628
2024,08,0.18541482200426826,0.2176962452161015,0.03228142321183325,0.21405055691267252,0.028635734908404264,0.21746416135658084,0.03204933935231258,0.22396903304969834,0.03855421104543008
2024,09,0.3340299733189954,0.3853998032825649,0.05136982996356948,0.38554935019361125,0.05151937687461583,0.3951757999386723,0.06114582661967688,0.41685787222061577,0.08282789890162034
2024,10,0.3896213628692165,0.3746167044012491,-0.015004658467967391,0.3848130408835625,-0.004808321985654007,0.39188534719220935,0.0022639843229928514,0.379190809202535,-0.010430553666681497
2024,11,0.060144064790523054,0.06290725235454823,0.002763187564025181,0.06309934554174902,0.002955280751225968,0.06909699924963598,0.008952934459112931,0.057231148683412336,-0.0029129161071107176
2024,12,0.1849968590604212,0.23390887313699554,0.048912014076574334,0.2366255727142324,0.05162871365381119,0.24280835760980166,0.05781149854938045,0.22967338084474243,0.044676521784321216
2024,13,0.30190515461539347,0.3044138554588155,0.0025087008434220293,0.3053869543810422,0.0034817997656487187,0.31606587912830314,0.014160724512909673,0.2757102985739864,-0.02619485604140709
2024,14,0.14040891138475262,0.16436119581784642,0.0239522844330938,0.1721481534490587,0.03173924206430609,0.17869454737241705,0.038285635987664435,0.17872334719063485,0.03831443580588223
2024,15,0.2769360075566122,0.2661629643956311,-0.0107730431609811,0.2579323044985876,-0.019003703058024568,0.2848935656527277,0.007957558096115536,0.20014251984192216,-0.07679348771469002
2024,16,0.4297297847861457,0.41477404665365075,-0.014955738132494956,0.42203832857346474,-0.007691456212680969,0.43455774411014353,0.004827959323997821,0.38447058860174266,-0.04525919618440305
2024,17,0.11146924685058109,0.14949589291726215,0.03802664606668106,0.14336719751836308,0.03189795066778199,0.1658429804767978,0.05437373362621671,0.0951840299706351,-0.016285216879945982
2024,18,0.10970564075169706,0.11765715641228698,0.007951515660589922,0.12560698781200103,0.015901347060303966,0.13137962404554793,0.021673983293850868,0.10837358555868339,-0.0013320551930136731
2024,19,0.38972817962720036,0.4162341565248381,0.02650597689763773,0.4134471475830891,0.023718967955888737,0.41721895151715144,0.027490771889951082,0.3953161199980538,0.0055879403708534725
2024,20,0.31861083886034514,0.32931048352063036,0.010699644660285224,0.32348339334897336,0.004872554488628222,0.3306048750515216,0.01199403619117645,0.30975914496207135,-0.008851693898273783
2024,21,0.3993909009448408,0.4145812714813109,0.0151903705364701,0.4049421003735706,0.0055511994287297806,0.41625832151907566,0.016867420574234848,0.3880236148060339,-0.011367286138806887
2024,22,0.22021565390672165,0.21544499406542608,-0.004770659841295571,0.2229961791201825,0.0027805252134608383,0.22612667229922198,0.005911018392500328,0.25435498522856637,0.03413933132184471
2024,23,0.23987898110918227,0.2512866400498711,0.011407658940688847,0.2426193139658139,0.0027403328566316387,0.26712546826415934,0.027246487154977073,0.18875540802166438,-0.05112357308751789
2024,24,0.2690146651296654,0.2858954146708451,0.01688074954117974,0.2292904865780298,-0.03972417855163557,0.2901205507362702,0.021105885606604813,0.1794182218039243,-0.08959644332574107
2024,25,0.2706992284511546,0.2554256740952529,-0.01527355435590172,0.24888927532711103,-0.021809953124043602,0.2685145496975758,-0.002184678753578806,0.18439812286632573,-0.0863011055848289
